date,hydro_reservoir_storage_mwh
2018-12-30 23:00:00+00:00,2186488.0
2019-01-06 23:00:00+00:00,2055622.0
2019-01-13 23:00:00+00:00,1931241.0
2019-01-20 23:00:00+00:00,1750281.0
2019-01-27 23:00:00+00:00,1591274.0
2019-02-03 23:00:00+00:00,1474810.0
2019-02-10 23:00:00+00:00,1446619.0
2019-02-17 23:00:00+00:00,1319494.0
2019-02-24 23:00:00+00:00,1227480.0
2019-03-03 23:00:00+00:00,1161979.0
2019-03-10 23:00:00+00:00,1157528.0
2019-03-17 23:00:00+00:00,1135050.0
2019-03-24 23:00:00+00:00,1064149.0
2019-03-31 22:00:00+00:00,984486.0
2019-04-07 22:00:00+00:00,932025.0
2019-04-14 22:00:00+00:00,921232.0
2019-04-21 22:00:00+00:00,1004280.0
2019-04-28 22:00:00+00:00,1112875.0
2019-05-05 22:00:00+00:00,1130279.0
2019-05-12 22:00:00+00:00,1254728.0
2019-05-19 22:00:00+00:00,1324928.0
2019-05-26 22:00:00+00:00,1481998.0
2019-06-02 22:00:00+00:00,1701147.0
2019-06-09 22:00:00+00:00,1959725.0
2019-06-16 22:00:00+00:00,2172242.0
2019-06-23 22:00:00+00:00,2394994.0
2019-06-30 22:00:00+00:00,2572658.0
2019-07-07 22:00:00+00:00,2673159.0
2019-07-14 22:00:00+00:00,2690219.0
2019-07-21 22:00:00+00:00,2697155.0
2019-07-28 22:00:00+00:00,2742271.0
2019-08-04 22:00:00+00:00,2749841.0
2019-08-11 22:00:00+00:00,2762882.0
2019-08-18 22:00:00+00:00,2777986.0
2019-08-25 22:00:00+00:00,2760250.0
2019-09-01 22:00:00+00:00,2718854.0
2019-09-15 22:00:00+00:00,2689334.0
2019-09-22 22:00:00+00:00,2650572.0
2019-09-29 22:00:00+00:00,2648638.0
2019-10-06 22:00:00+00:00,2625151.0
2019-10-13 22:00:00+00:00,2649054.0
2019-10-20 22:00:00+00:00,2771196.0
2019-10-27 23:00:00+00:00,2851394.0
2019-11-03 23:00:00+00:00,2986771.0
2019-11-10 23:00:00+00:00,2954760.0
2019-11-17 23:00:00+00:00,2792032.0
2019-11-24 23:00:00+00:00,2815568.0
2019-12-01 23:00:00+00:00,2815166.0
2019-12-08 23:00:00+00:00,2657645.0
2019-12-15 23:00:00+00:00,2652638.0
2019-12-22 23:00:00+00:00,2804309.0
2019-12-29 23:00:00+00:00,2780215.0
2020-01-05 23:00:00+00:00,2742325.0
2020-01-12 23:00:00+00:00,2652974.0
2020-01-19 23:00:00+00:00,2426891.0
2020-01-26 23:00:00+00:00,2194236.0
2020-02-02 23:00:00+00:00,2214084.0
2020-02-09 23:00:00+00:00,2174132.0
2020-02-16 23:00:00+00:00,2116585.0
2020-02-23 23:00:00+00:00,2008603.0
2020-03-01 23:00:00+00:00,1864482.0
2020-03-08 23:00:00+00:00,1816423.0
2020-03-15 23:00:00+00:00,1779274.0
2020-03-22 23:00:00+00:00,1763973.0
2020-03-29 22:00:00+00:00,1614814.0
2020-04-05 22:00:00+00:00,1513412.0
2020-04-12 22:00:00+00:00,1551504.0
2020-04-19 22:00:00+00:00,1670557.0
2020-04-26 22:00:00+00:00,1740867.0
2020-05-03 22:00:00+00:00,1977501.0
2020-05-10 22:00:00+00:00,2184713.0
2020-05-17 22:00:00+00:00,2355412.0
2020-05-24 22:00:00+00:00,2576537.0
2020-05-31 22:00:00+00:00,2698730.0
2020-06-07 22:00:00+00:00,2775806.0
2020-06-14 22:00:00+00:00,2837466.0
2020-06-21 22:00:00+00:00,2854415.0
2020-06-28 22:00:00+00:00,2972388.0
2020-07-05 22:00:00+00:00,3064947.0
2020-07-12 22:00:00+00:00,3087938.0
2020-07-19 22:00:00+00:00,3088372.0
2020-07-26 22:00:00+00:00,3100546.0
2020-08-02 22:00:00+00:00,3062108.0
2020-08-09 22:00:00+00:00,3013309.0
2020-08-16 22:00:00+00:00,2986398.0
2020-08-23 22:00:00+00:00,2955316.0
2020-08-30 22:00:00+00:00,2975651.0
2020-09-06 22:00:00+00:00,2929369.0
2020-09-13 22:00:00+00:00,2855432.0
2020-09-20 22:00:00+00:00,2821249.0
2020-09-27 22:00:00+00:00,2801270.0
2020-10-04 22:00:00+00:00,2964842.0
2020-10-11 22:00:00+00:00,3019708.0
2020-10-18 22:00:00+00:00,2956736.0
2020-10-25 23:00:00+00:00,3041148.0
2020-11-01 23:00:00+00:00,3088786.0
2020-11-08 23:00:00+00:00,3035130.0
2020-11-15 23:00:00+00:00,3012185.0
2020-11-22 23:00:00+00:00,2929262.0
2020-11-29 23:00:00+00:00,2674858.0
2020-12-06 23:00:00+00:00,2521048.0
2020-12-13 23:00:00+00:00,2454326.0
2020-12-20 23:00:00+00:00,2473628.0
2020-12-27 23:00:00+00:00,2532396.0
2021-01-03 23:00:00+00:00,2407326.0
2021-01-10 23:00:00+00:00,2081829.0
2021-01-17 23:00:00+00:00,1924342.0
2021-01-24 23:00:00+00:00,1772556.0
2021-01-31 23:00:00+00:00,1859154.0
2021-02-07 23:00:00+00:00,1726279.0
2021-02-14 23:00:00+00:00,1533892.0
2021-02-21 23:00:00+00:00,1515570.0
2021-02-28 23:00:00+00:00,1386764.0
2021-03-07 23:00:00+00:00,1176034.0
2021-03-14 23:00:00+00:00,1154107.0
2021-03-21 23:00:00+00:00,994654.0
2021-03-28 22:00:00+00:00,961615.0
2021-04-04 22:00:00+00:00,998746.0
2021-04-11 22:00:00+00:00,917246.0
2021-04-18 22:00:00+00:00,874649.0
2021-04-25 22:00:00+00:00,940614.0
2021-05-02 22:00:00+00:00,1047965.0
2021-05-09 22:00:00+00:00,1231647.0
2021-05-16 22:00:00+00:00,1413451.0
2021-05-23 22:00:00+00:00,1509465.0
2021-05-30 22:00:00+00:00,1628356.0
2021-06-06 22:00:00+00:00,1803076.0
2021-06-13 22:00:00+00:00,2002076.0
2021-06-20 22:00:00+00:00,2183321.0
2021-06-27 22:00:00+00:00,2310252.0
2021-07-04 22:00:00+00:00,2349488.0
2021-07-11 22:00:00+00:00,2463983.0
2021-07-18 22:00:00+00:00,2538196.0
2021-07-25 22:00:00+00:00,2549423.0
2021-08-01 22:00:00+00:00,2607829.0
2021-08-08 22:00:00+00:00,2658935.0
2021-08-15 22:00:00+00:00,2655591.0
2021-08-22 22:00:00+00:00,2612909.0
2021-08-29 22:00:00+00:00,2537592.0
2021-09-05 22:00:00+00:00,2471418.0
2021-09-12 22:00:00+00:00,2394175.0
2021-09-19 22:00:00+00:00,2361161.0
2021-09-26 22:00:00+00:00,2330764.0
2021-10-03 22:00:00+00:00,2373290.0
2021-10-10 22:00:00+00:00,2385992.0
2021-10-17 22:00:00+00:00,2356588.0
2021-10-24 22:00:00+00:00,2291919.0
2021-10-31 23:00:00+00:00,2349925.0
2021-11-07 23:00:00+00:00,2344289.0
2021-11-14 23:00:00+00:00,2216776.0
2021-11-21 23:00:00+00:00,2119853.0
2021-11-28 23:00:00+00:00,2024972.0
2021-12-05 23:00:00+00:00,2059628.0
2021-12-12 23:00:00+00:00,2010670.0
2021-12-19 23:00:00+00:00,1928190.0
2021-12-26 23:00:00+00:00,2029801.0
2022-01-02 23:00:00+00:00,2152112.0
2022-01-09 23:00:00+00:00,2137089.0
2022-01-16 23:00:00+00:00,1998118.0
2022-01-23 23:00:00+00:00,1817029.0
2022-01-30 23:00:00+00:00,1747271.0
2022-02-06 23:00:00+00:00,1729375.0
2022-02-13 23:00:00+00:00,1697421.0
2022-02-20 23:00:00+00:00,1739794.0
2022-02-27 23:00:00+00:00,1604668.0
2022-03-06 23:00:00+00:00,1420843.0
2022-03-13 23:00:00+00:00,1375108.0
2022-03-20 23:00:00+00:00,1369050.0
2022-03-27 22:00:00+00:00,1334846.0
2022-04-03 22:00:00+00:00,1197120.0
2022-04-10 22:00:00+00:00,1229508.0
2022-04-17 22:00:00+00:00,1338623.0
2022-04-24 22:00:00+00:00,1380258.0
2022-05-01 22:00:00+00:00,1418563.0
2022-05-08 22:00:00+00:00,1511294.0
2022-05-22 22:00:00+00:00,1954315.0
2022-05-29 22:00:00+00:00,2156969.0
2022-06-05 22:00:00+00:00,2345706.0
2022-06-12 22:00:00+00:00,2411291.0
2022-06-19 22:00:00+00:00,2434351.0
2022-06-26 22:00:00+00:00,2482855.0
2022-07-03 22:00:00+00:00,2469618.0
2022-07-10 22:00:00+00:00,2462110.0
2022-07-17 22:00:00+00:00,2382772.0
2022-07-24 22:00:00+00:00,2312574.0
2022-07-31 22:00:00+00:00,2274044.0
2022-08-07 22:00:00+00:00,2280964.0
2022-08-14 22:00:00+00:00,2249940.0
2022-08-21 22:00:00+00:00,2250959.0
2022-08-28 22:00:00+00:00,2244154.0
2022-09-04 22:00:00+00:00,2240533.0
2022-09-11 22:00:00+00:00,2252727.0
2022-09-18 22:00:00+00:00,2254828.0
2022-09-25 22:00:00+00:00,2253974.0
2022-10-02 22:00:00+00:00,2313405.0
2022-10-09 22:00:00+00:00,2320864.0
2022-10-16 22:00:00+00:00,2315468.0
2022-10-23 22:00:00+00:00,2419163.0
2022-10-30 23:00:00+00:00,2455704.0
2022-11-06 23:00:00+00:00,2495545.0
2022-11-13 23:00:00+00:00,2499746.0
2022-11-20 23:00:00+00:00,2518920.0
2022-11-27 23:00:00+00:00,2462887.0
2022-12-04 23:00:00+00:00,2374305.0
2022-12-11 23:00:00+00:00,2190805.0
2022-12-18 23:00:00+00:00,2142607.0
2022-12-25 23:00:00+00:00,2284112.0
2023-01-01 23:00:00+00:00,2327857.0
2023-01-08 23:00:00+00:00,2347129.0
2023-01-15 23:00:00+00:00,2331058.0
2023-01-22 23:00:00+00:00,1860943.0
2023-01-29 23:00:00+00:00,1741224.0
2023-02-05 23:00:00+00:00,1548596.0
2023-02-12 23:00:00+00:00,1489626.0
2023-02-19 23:00:00+00:00,1443310.0
2023-02-26 23:00:00+00:00,1343353.0
2023-03-05 23:00:00+00:00,1351720.0
2023-03-12 23:00:00+00:00,1437424.0
2023-03-19 23:00:00+00:00,1480070.0
2023-03-26 22:00:00+00:00,1508365.0
2023-04-02 22:00:00+00:00,1512237.0
2023-04-09 22:00:00+00:00,1545065.0
2023-04-16 22:00:00+00:00,1579550.0
2023-04-23 22:00:00+00:00,1591705.0
2023-04-30 22:00:00+00:00,1737740.0
2023-05-07 22:00:00+00:00,1952971.0
2023-05-14 22:00:00+00:00,2051871.0
2023-05-21 22:00:00+00:00,2200163.0
2023-05-28 22:00:00+00:00,2404082.0
2023-06-04 22:00:00+00:00,2579634.0
2023-06-11 22:00:00+00:00,2708825.0
2023-06-18 22:00:00+00:00,2827813.0
2023-06-25 22:00:00+00:00,2932525.0
2023-07-02 22:00:00+00:00,2965488.0
2023-07-09 22:00:00+00:00,3007664.0
2023-07-16 22:00:00+00:00,3013784.0
2023-07-23 22:00:00+00:00,3000966.0
2023-07-30 22:00:00+00:00,2985265.0
2023-08-06 22:00:00+00:00,2933071.0
2023-08-13 22:00:00+00:00,2870892.0
2023-08-20 22:00:00+00:00,2829706.0
2023-08-27 22:00:00+00:00,2898999.0
2023-09-03 22:00:00+00:00,2865844.0
2023-09-10 22:00:00+00:00,2818485.0
2023-09-17 22:00:00+00:00,2809675.0
2023-09-24 22:00:00+00:00,2776356.0
2023-10-01 22:00:00+00:00,2705939.0
2023-10-08 22:00:00+00:00,2613447.0
2023-10-15 22:00:00+00:00,2620085.0
2023-10-22 22:00:00+00:00,2730776.0
2023-10-29 23:00:00+00:00,2856838.0
2023-11-05 23:00:00+00:00,2847567.0
2023-11-12 23:00:00+00:00,2978309.0
2023-11-19 23:00:00+00:00,2932723.0
2023-11-26 23:00:00+00:00,2883329.0
2023-12-03 23:00:00+00:00,2789836.0
2023-12-10 23:00:00+00:00,2806027.0
2023-12-17 23:00:00+00:00,2761956.0
2023-12-24 23:00:00+00:00,2795844.0
2024-01-07 23:00:00+00:00,2368286.0
2024-01-14 23:00:00+00:00,2201546.0
2024-01-21 23:00:00+00:00,2146234.0
2024-01-28 23:00:00+00:00,2010901.0
